,S1,S11,S10,S9,S5,S4,S13,S3,S2,S12
323,2156.520227346852,7755.595609314278,5937.805539024121,3490.5548985787664,2835.433754678544,2355.17477746951,6047.763964047919,3001.965018025546,4827.832690326908,2682.2959495054965
324,4983.333410036912,5105.8089177018655,3790.235249324438,1410.458403392026,914.1740393204361,2134.2405543850095,1802.5265859877527,2754.7388747028917,2739.4935221759833,2073.8254739035556
325,1306.8949692369208,7203.74392189111,4463.794486040469,1579.740239633565,1663.5512111704606,2948.371428383237,3740.068060362762,1501.4984743048167,3730.1287654607045,1739.486950775195
326,1947.7563489514837,7923.282789305643,5786.219382637333,2757.5904650103907,2163.433417739261,1033.2611487909912,5005.629078561336,1830.660112662209,3728.7341774957004,2093.530469780033
327,3650.212308783769,8221.304654773665,6955.044300716016,2671.4840347462455,2724.800115871137,3909.324324035388,5408.101820453564,2652.4632926524255,5732.469429952296,3289.37487416591
328,1749.3356552151747,8290.519237225739,6561.945910698545,2195.656930774313,2017.2195845282506,4456.335989706574,5090.2373290927535,2321.6398417805176,4552.001826665466,1691.9146237372463
329,1253.9985955619309,6339.245788562504,4483.088346245013,1200.5200365969386,2221.044661840573,1210.6078087120618,3716.544136804686,1119.2258994246495,2654.3436974345855,1607.036030258147
330,2138.9741186475117,8036.194117833164,4567.451648635851,1636.924341590694,1558.0253329993036,3397.2378558115233,3371.4061108588917,1195.4583217842453,3598.6905135542534,2339.636767367861
331,1124.9036903919534,5807.8859130368455,3977.6204968755274,1952.5085705514648,2502.6773432793116,1008.7383420785313,2512.0965389673806,3131.459414179253,1723.2105920647696,2370.153875217362
332,2505.1366580394597,7734.095073539071,6297.024828557548,1751.7053440176558,1050.533101132864,2054.3638726848535,4799.938301433556,1653.5335675054037,3924.8081968888246,2195.2066659540624
333,4320.958838679333,5757.772423494476,4679.280114951678,1338.6955890273134,1174.1413961221854,1259.2314307824872,2790.280034458616,1565.910376918947,3172.9953273502774,2265.0123076582063
334,5197.487188263225,5635.827249521845,5230.093712548386,2809.0455570878707,1154.2480804872423,1574.8096448064414,3112.531699711254,1229.6493759750442,2596.964942165263,1555.65599831952
335,1823.1578700930168,8754.159018658152,7227.929183277232,3749.806258635743,2411.7320489336525,4269.593224578981,5419.348921681714,4555.5748633193825,4494.160177078775,2689.987531399187
336,1819.1324163125146,5824.364262425659,4093.465185441294,1260.3673404800961,1715.3502975559056,3740.6509959531595,2621.9247580976757,1227.5480303890413,1707.1046742436079,1860.9359539306383
337,2937.4144353746997,4202.446330389463,2824.036092102133,948.1487728240537,1375.462591490073,2195.2157576666514,1453.7559381336773,2479.924970192057,752.5355412392205,1707.6610140638588
338,2937.9123482340106,6346.907612349679,4489.171068522752,1608.0556964472896,2210.1261150457367,1564.8428195132706,3324.9177720381017,1884.232965960678,2192.959641745805,2496.357389039184
339,2025.9595915897455,7929.2137350990015,5697.376649570681,3079.2234602088183,2932.387800247885,1852.586390700941,5807.322553488575,2208.490683070833,5543.193127538763,2917.6187009518553
340,1689.0269602673966,7180.214734518547,6202.286838296371,1751.085657697424,1855.00681955339,2528.712646650647,3438.346572629212,1650.4179882485205,2636.3016792437556,2295.5996586737356
341,5176.977718183623,11112.835328828636,8583.431122480351,5884.440441400669,5463.58678080804,3941.2999475552506,8361.866826321115,4227.011463088835,5822.959938304828,2557.5781725601764
342,1591.3161573859022,6610.913121577029,5723.999459774535,2716.5088610575913,2291.904101339505,1546.46368036379,4121.823205577932,1959.0302847216824,3488.7549617034024,2350.260183911788
343,1425.524064389488,5417.392907217288,3447.7008096395202,1411.7014539787242,2074.2390855591607,2600.6076967171493,2870.3510478685703,1689.8573264311487,1696.881564569539,1514.4046398986407
344,3169.952768819557,6106.4828641073145,4722.408420831552,832.918436998214,2578.7952895701114,993.1340347242428,3046.6000591087204,1039.7397315859298,2210.5279804544125,1925.490463467488
345,2538.783243530662,8721.599363130064,6012.858142856216,3387.583081504963,2850.766507305767,1566.5581774915383,5179.298830933205,1669.8613568294927,3121.9327063033297,2033.422377923999
346,1726.7007300952125,5311.070108887912,4624.035113518907,1022.4188300485628,1446.9439800952528,1845.6115094800448,2303.3729617772087,2884.664870007352,2760.6670576490114,1583.215944106441
347,982.322317484003,5780.532391104891,4357.798571065712,1394.980416375027,1400.9203361455095,1841.137325781251,2889.8088826108396,958.9455413726718,2045.330520295022,2044.0585554567447
348,0.0,5647.935398523684,3573.8500875021896,1473.5610630822546,1057.9052755604446,2956.842651960802,2665.646059021889,1773.2758320414327,1743.0845223393312,2328.669844717115
349,2986.405443032455,6048.6677539187285,4989.563905725268,1279.82107923462,2207.988981037486,1074.4998046150765,3142.1224946687116,1562.147039652219,2187.5961870811752,2420.7616899011728
350,2334.976368140009,6280.1025166974505,5569.050840905693,1921.8290484910026,1665.0454151914462,1659.8030111928902,3739.8605416574774,1592.6789044943182,2636.7571809676574,1690.2315694058118
351,4450.980540454588,10298.546244635236,8440.320667654205,5402.64908055548,5219.027059019365,3401.0265975069983,6420.9565536556065,3409.996979039649,5287.893818781005,2779.343027990166
352,3265.776974300805,5643.07027891267,4802.144981275609,1082.000389053097,1903.594784337658,2180.8500514743923,3342.5657419353984,817.2053118914259,2774.5934632583476,2221.839204746594
353,1785.2527876539707,6978.518478479881,5443.466076115118,2401.401875979021,2750.8201001333905,1313.8614240976858,4833.561427619329,1436.0129046691754,2926.622980730637,2803.3376028521407
354,2410.261904419943,6778.974146647032,5676.951536631356,2197.3663714856575,3298.642096753604,2909.9187411262283,4460.849742928884,2064.9733104987554,2989.019854249771,2065.6587497534492
355,936.4008456469043,6805.350560373667,5080.56931384885,1236.0325850124063,1891.494708776549,2621.8231955476335,2873.9389293116806,2405.12549620108,2017.4593168845793,1874.3550576606508
356,3984.393596664965,5873.983321066942,5508.261114008884,2037.0085466751027,2416.6892517225756,1812.7357345263358,2919.5010840502905,1554.9552163655453,2159.1306987806915,1946.7895273337172
357,2732.140683421134,8424.011115076763,7205.030915210569,3225.6590952677407,2276.3468137683963,2386.4544563806658,5192.8000326704005,1856.277523494078,4963.790110586626,2498.529419253504
358,3037.5522746598162,6703.276578231023,4635.8846155542,2314.5616771604846,2781.2277937379977,1641.6311804562902,4252.803197950059,1914.97066258702,1962.3104843076578,1993.0710368935524
359,2107.5884349374346,6646.836719281416,6029.3903459638495,2268.554701535966,1964.4405145707233,3326.0055405052185,4583.157587624908,2163.758386069284,4430.733572101944,2170.158352734619
360,1791.9899712864947,8165.109197775561,6897.823243356843,3598.6687230417892,5719.059861877551,3751.406355776949,6371.461400270238,1951.8764534741767,4987.633322952325,2598.8213647356024
361,3330.0911253901086,9379.377678801284,9165.433640175164,4803.769868138055,5077.131562846524,3856.842294937947,7880.979753935533,4816.96654600667,6399.654625958841,2644.2764922277543
362,2479.3041563782162,7465.064825441773,6541.898439002265,3265.6452475128267,2730.135744577151,3111.976319687723,5220.985520342521,2329.5559432532445,4754.449261395929,2176.8615656923785
363,2044.7969191833508,8866.098429285192,7732.591606678903,4340.189173365696,1456.9629084530868,4616.795460879381,5904.399787029311,3510.5191490328966,6244.607342156879,2782.0515825396533
364,1215.5888029920757,6967.158717728356,6306.357935984635,2501.97402565384,3527.30704904247,2366.5953232959664,4244.238547131507,2196.743622112615,5415.252090621629,2206.1700897049986
365,3267.3701960197477,6347.914364211187,5750.810678155967,2731.935924895101,3261.11434207581,1772.045539055635,3994.772773580975,1746.0332240036767,2666.0578358719913,2435.257402778876
366,2865.807931957665,9616.273252469962,7885.606601640274,3494.921564458007,3108.3462339962625,5486.211644426121,5599.531670692637,3310.125957976524,5552.453072825299,2532.280759640038
367,4935.9123338088475,5942.83145388319,5007.423822960156,1988.3660703275516,1378.4237653840464,1540.403264217155,3167.8049944210197,1125.1797990230802,2938.711383491789,2014.5901970240595
368,1511.018391570221,6119.257539868624,4814.502655627195,1873.5378668352919,2478.630610259115,3476.340288852629,2965.5132114099433,737.3756817464662,2570.324021868462,1995.6613496485331
369,7148.313583559652,13062.605753353331,10873.56739127916,6932.203952828093,8027.406849739962,10291.717997379761,10222.721049297956,6210.6999620286915,9394.854096984862,2968.9851732762877
370,4959.453662971855,11721.506538506466,11278.358174935609,7401.094892047252,3647.416486070314,4900.282557176209,9843.264489966676,4714.592379498004,9895.02172910883,2885.4837614992643
371,1255.053055747347,6978.512066495114,5794.935201511011,2383.042674102645,1846.6393775581994,2316.30477902018,4082.1854528440117,1633.2770627734294,2934.859156833578,3029.9123411982173
372,3457.671324180891,9245.207423369546,7529.143219070179,4088.337748507272,3768.4432137359368,2580.547510185652,5784.140145207198,3141.5980963184925,5670.1685707527395,3019.21283042118
373,1747.2342052522135,5694.612167946443,4958.175757099123,1850.5294990000027,1268.284549994579,1993.8802412341226,2930.454994554345,841.3611253118704,2720.703663124978,1842.4644258237872
374,4917.987465700943,12525.354377936193,11682.90446412557,7401.441686049675,7947.92015726265,7348.3382527744125,10558.606409172353,7860.352057981093,9552.673727829431,4184.446834491827
375,2868.421066177867,6148.728433156065,5835.015503809497,1226.942973755425,1978.9230343414074,3125.0247509356345,3991.7733430668904,1283.125084898284,2903.540409564481,1976.5893654297463
376,2385.2184819441063,6639.631509051382,5682.680586235668,1367.3355515999435,2085.6077107432284,2329.168929255008,3462.5637149736863,957.9143685217073,2798.4135216263494,1421.0637218840789
377,1750.0262382758328,6915.826462112946,5860.062069848651,1953.1392141228466,1685.275264358286,1531.4745909643666,4458.324933409482,1968.4607708725214,3759.872015810729,2535.356285781635
378,6489.560766320883,11873.556347683525,10226.68512083686,6581.132881200676,6175.705734851474,9372.709425932155,9974.087063126528,7274.9949622218,8122.841363960781,3369.630978375848
379,2912.4725042737873,9733.895787754875,8371.922476062828,4540.920375447056,5775.95997092851,5310.681109358642,6858.289702106374,5210.42996789998,6372.3039971953785,2939.4142879902133
380,2566.1017176247674,9857.916916150709,8574.136605072868,4424.778177129041,6063.317016394694,4573.284619628987,6535.263550607859,1437.6275957534876,6639.5335722045,3054.3872970965203
381,2089.821257610116,5602.805869135972,3823.8694225729078,1242.9666872317614,909.9499672342027,2292.473351059788,2745.9841397778328,3714.7894259001464,1464.766919005866,1795.0321775715645
382,6015.697645510369,4637.47308651706,3232.2294777938614,2649.690785051667,1091.7263772697452,1877.3930274687336,1403.6884755113265,2613.8178668628357,964.6369010338406,1960.1098137947515
383,4415.707777844132,7645.918153739281,7895.125062108692,2820.329474706383,1953.0615141322091,2722.1872923738133,4402.316898167233,2664.8446058745944,5400.63476801925,2230.934709478663
384,1913.7700915839027,5505.350361644507,3995.5012215077804,2163.768419790811,1274.8780058980767,1670.1371192418255,2588.9469001823154,1516.4410991288853,2470.9840632413284,2905.342412273298
385,1083.203509725249,5483.595572022239,3448.908953579341,1134.7180384532805,1665.8496589548704,1842.4315549223518,2838.6263153520913,1054.3742809886671,1949.2194728624938,2163.8545576079346
386,5778.623600215137,11064.525586305346,10706.637044246767,7336.5999486833725,5420.842385228207,5952.483879993917,8048.691320662337,5116.716368036592,8899.072639595586,3606.526270262599
387,4580.174294221236,8498.538744050667,7421.342475784361,4987.903933067123,3626.4897519394663,5240.5135092994815,6663.9050822310455,3297.701803929682,4780.225348709508,2552.8992149759606
388,3605.2483552731487,8775.203658572122,7901.725467700257,4854.27581022762,4075.8428072066054,1730.5360713231269,5516.87508435854,3702.4362084877084,6367.320962079423,3421.474764138756
389,4799.934698527944,5897.370519905796,4993.165745736598,1187.1300005752619,2036.1798768852711,1210.4335902776681,3568.3025515322215,1182.553145968188,2577.991877900034,2014.2490416898734
390,3688.857965198982,9933.15903098521,8460.678638608728,3989.5987382394874,5361.4564472942675,6303.778933162061,7555.714365299351,5398.902078304328,6506.596583579951,3295.054195698601
391,3830.9726335532023,6161.317236599007,5153.496360245367,1756.4326521467378,2570.779079562447,2066.007234048202,3937.435090959568,2627.5153344258056,3201.4891521855106,2042.2532090391235
392,2445.17561957531,6800.560536012768,5497.058962792795,2442.9388182275275,2386.48328404888,2983.7251182824903,4960.240159476682,1609.466985040229,3636.270898688593,2043.057849411473
393,3349.5210840065843,5014.4605252901465,3271.5740163103965,1129.1209815466677,2627.580924362215,1373.602265384006,2612.6151168336555,1467.828336291202,1529.1290007341877,1789.453194597726
394,5208.711953014904,5793.592690013896,4090.5126814735568,1195.307854127092,1477.8838279533056,2121.340375963483,3126.6963788199796,2321.6848925470076,3212.7386441416584,2102.833560799249
395,1996.2706449970055,6372.032985006934,5959.249903092284,2000.2779047948043,1669.6079171614003,1403.1146010212028,3353.9095531820253,1520.0018323251466,2407.6144994541346,2441.55956272955
396,1044.0618256836442,5576.553747409734,4253.892592880919,946.7688382595065,1101.6513048493389,1198.9134767831083,3176.4654934253967,1655.736658222992,2184.8528734427155,2680.8248560720817
397,1455.0494474622012,5969.228255650523,4633.905545108775,1389.2581515996771,1151.7582052494022,1294.9333597092282,3274.0886636749137,1433.2883979346,2528.5804466893096,2418.4787286827213
398,3630.2012176080416,9860.710817022089,6963.206579799309,4324.436261356377,1623.1151150027104,6149.348707468838,6529.286307118664,1763.733227047767,6359.2430905834935,2271.5090746254236
399,1349.5245813489923,5922.911134961289,4676.310585397935,1470.4266436760927,1859.5645082181866,916.17396258433,3601.8916512603873,1424.172352682555,2088.012373449428,1535.7024952160853
400,2080.601086692545,6776.955507439746,6090.535885758548,2110.948783899139,2868.3865414731863,1797.3807605730433,4259.703493652261,1012.5781717402648,3971.6212127448825,1481.973941209516
401,768.4777568212144,6105.999531167877,5699.348285689933,1764.32949259235,1332.6526265263003,758.0875398698158,3694.5246331555322,1986.2677040659219,2757.6737424171197,1828.7204906548002
402,2242.593888254114,8093.6887284906115,7054.228370378493,2712.371653022361,3679.2221581870936,5200.2980548128935,4585.569819480921,3743.0564848149797,4543.759380267442,2939.635943864473
403,1531.1772312057044,7217.032951079793,6052.425025424778,2944.5643206362593,3057.2085001722,1175.501461480775,4726.8692345027175,1803.8614411033302,4269.861261952652,2670.6317521306437
404,2237.171887534202,6516.365389885818,5360.204418047571,3373.1848229045486,1652.2028482235837,3159.1098672873477,4199.0768577385625,2168.2083119172116,3811.5040744984353,2062.8848251439185
405,3585.438006698013,7558.74551324518,5545.8972542952015,2113.5919694613876,1512.0160127556128,1823.621947197033,4468.931126151314,1889.351069345742,3223.9630654865846,1841.7519803670066
406,2373.6834072936444,5534.064206720256,3831.271849675632,1392.1486548133284,1933.7003956297349,2043.3969420543763,3187.5911698864143,1451.594321269161,2028.1217790223955,1439.900185715463
407,1194.9227929324006,8771.642238528031,7118.516777062496,4304.784619760172,2478.8365255629333,1911.1803409082179,6384.300266475253,3597.7321959101037,5265.039814138457,2416.778062467306
408,3993.8019774643753,6248.477950753982,4921.47713557106,1938.967416138606,1628.037957703611,1296.8556367569518,3186.436898063278,1485.1054387772351,3795.8478500870788,2515.842486439521
409,1519.648561560208,7090.823808975097,5091.4118525933645,1155.1923594629259,3133.9893496579025,1398.6263317649823,4238.720074917104,900.4790898227225,2907.32494517906,2067.316088193997
410,1247.8652198588757,7378.603943282913,5000.029660641177,1482.5945953517453,1831.3134060435716,3474.0129934610964,4122.644292760752,1341.117255304261,3318.1424347750735,1487.0305416783542
411,2802.408349173914,7761.381497333476,5799.233979109644,1057.4208798227874,1338.720775869225,3592.401905681978,5375.855526667849,3030.968273800622,4783.0707790219185,1679.280585034305
412,4474.374228575475,9169.815243735167,7775.638877659054,3531.309458101694,1467.9821773513645,4177.2392487325105,6362.35783411796,2939.2009446934244,5661.344935125468,2849.8351733448494
413,1402.5436189998322,5793.085122063084,4113.987454458325,1327.9711257328404,858.5070957213206,3041.3799777428553,3126.6392055174256,2560.379219130608,1736.2789141226262,1479.963777431999
414,5900.734405913574,12803.854719155073,11250.482233078841,6886.300048481182,4609.192364641195,5939.891383982707,9256.632384630091,6538.3350792718875,8896.007384021363,2664.9795893407727
415,1844.1342245790051,8036.870594164308,5730.446367723296,1693.2477485926847,1793.2670436467974,2507.8095095662966,4724.258849227766,1561.0490053190565,3778.1735593884277,2082.882421367057
416,2342.106039087871,7671.953889770002,6316.111002431742,1579.1791583861943,3631.3751450849663,2222.6408498957903,4474.200740017293,1652.9374115522965,4461.286768811622,1931.8435685285872
417,4508.75717296799,4503.668394398007,3661.0840730795353,2195.2303447648565,1112.6158076645324,1721.3001403565465,1566.8817102683797,1485.0160513446924,1226.4704299416376,1013.2782698000448
418,1915.915988374987,6323.443258803634,4392.036113427281,1176.2988925978038,1368.8568120894806,3067.945594913769,2941.3187123886396,1483.7436948197087,2472.9113751195737,1759.8241516070811
419,1705.7943945748375,4601.046789235655,3471.387419389871,1463.0535505398648,3635.7337699437703,1446.84253859085,1868.3730672823062,4900.798255310827,1203.8735615837768,2116.3234264306598
420,998.9181653792518,6971.023858218193,3856.1224341749107,1206.4431603728292,1989.3560801163526,2056.400182239636,3199.1774359169785,1277.4983088793717,3058.6252141152017,1339.9150030233232
421,1811.2418133628387,9127.081372451314,7314.957072170258,3782.9057956509087,2725.792636021155,3273.075204123559,6446.376707377501,3522.784064299153,5953.7727160297345,3643.930203835671
422,3966.644438414778,8252.557950514798,8020.167604418772,4294.005140291276,3979.3285380243565,3900.4985906615166,5302.855662118667,931.822796430074,5350.0797144737035,3524.7989692275646
423,1363.9496064499206,8136.045166848691,6353.968571138648,2555.733120977945,1440.8000425350597,1379.1090910754547,4546.7001942444895,2102.167251756494,4879.084666142406,1430.303819187344
424,1449.728060546601,7348.2149429535575,6531.271952084203,2943.5839880242224,2858.398197879178,2151.5368176946695,4995.955651460454,2315.240740772302,2822.032743634505,2004.1178326067034
425,1854.0470591659598,6397.809964192391,4524.090114613438,1681.432098078621,4089.4424125639903,2087.728761264861,3047.6549563851995,1389.2584828315394,2020.753812343097,1452.1248697078006
426,3256.8352921356764,8192.342382977607,6201.3491241781685,3815.7590053247714,3517.394105618761,4499.947812111707,5304.605193197961,2704.0711526424493,5914.395916491351,2517.4575756695235
427,3032.865240925157,4528.483819797235,3126.0523231954116,2565.114511781342,2731.7840730868716,4699.295667242062,2441.4569664564497,3589.9248865149602,1126.431498330851,1453.9155480370862
428,1647.3933320365925,5111.281470220554,4231.6844400027385,1634.720209782962,2813.874417759762,2306.3288858531114,1053.4202267518958,3212.774876650175,1873.72897799899,1663.3520765860037
429,3023.469579320161,6291.009155204657,4168.768890672123,1486.3528272625672,1947.0879009733808,1386.5907586563899,3788.7183002146166,2142.7337088769646,2844.9328031171763,1809.642988865022
430,2426.14897569468,9195.080974540979,7175.887040413469,3927.912450232084,3994.109063520965,2128.598590722847,5400.738411859402,3379.199207100989,4957.315294993908,2503.8441532174324
431,4415.43373723024,9832.362485307045,8469.665959494057,4762.292494864179,2405.5814919537306,4865.292114277835,7049.358394612796,3805.3665906957704,6413.23432287228,3098.6353362121854
432,1525.0784243555236,8648.84157978277,7535.687232738264,3182.9214793130827,3975.139893451288,5031.722627748592,5720.36108248914,3050.8915072097116,4864.972732339362,2381.3987675180133
433,2523.847200559858,5938.7475525956,3713.7200310124217,1347.4082792210174,919.6554920094239,2901.3382713906776,3398.284736320571,1545.2438235936147,2415.5367879059663,1498.8537732258794
434,1555.4289656567746,8276.818854413528,6764.230975497789,2202.7654245443396,1570.9175153298395,2386.477322615805,5297.8223806175265,2042.4647166731195,3907.2358399347054,3031.219085393589
435,2229.8902012563826,5834.320334009291,4379.563510920785,1425.630181805501,1536.4593740625814,2528.3235684937877,3164.2816607394034,2359.5661614180267,2763.8294465347194,1349.984250323616
436,4382.802227363114,5233.929334442701,3455.6806017432464,1195.9573126322841,1957.1291725218848,2856.0774537388243,3090.9399212655217,2023.8012603503187,1358.452825079895,1617.1943104079635
437,2016.8643230172622,6904.200853166691,5868.176505060599,1940.582329323546,2498.3022964399997,1492.6569483243106,3160.3383986780045,1181.6031421665016,3195.6317642276254,1745.3296230148883
438,1557.8198350148823,7363.234453704041,5584.065415477473,1245.5064370893635,3928.5656243125636,2589.997739198108,4714.128978612638,1508.10888748131,3629.984494708955,2494.8488391976134
439,1745.8589790033875,9465.965801623748,7744.259896858253,3350.8901961691045,4655.82006832196,5234.912582817923,6444.43922352441,3884.178384108199,5014.327816550286,2119.1055085648577
440,2717.857171580809,6262.157058141779,4810.782844255147,1569.743890627775,1981.4696392017736,1256.618945019625,3433.0818265842163,1278.1862973577931,2912.2154347333453,1869.9125631017278
441,1307.5106605011488,9090.21502359198,8421.558569931702,4988.181715283181,3560.9067417912347,2653.255394590573,6308.13923298199,2767.2277107025343,5858.936674693308,2890.00164396452
442,1338.13942809556,8963.325128393471,6317.756612574583,1791.1275607277607,2709.79563364785,2665.2379457340485,4736.860167026802,1639.8987652577887,5396.036811372664,2682.915896135445
443,1304.8855378150438,6757.595984301724,3992.627043109259,1458.5319681479314,1750.4284747696252,2251.345325976492,2679.6114227714447,1808.6583083774822,2379.6034487110983,2023.860981079128
444,3461.3555235284075,9324.035338354692,7118.183871927337,4138.710496621057,2967.1981926928856,4172.838251087103,5795.458566717921,2123.424275104621,5660.840028277214,2673.9610521774357
445,2651.4424500292457,8793.074999506916,6317.094116110702,3284.5519134394526,1255.7618144734276,4020.8645781584282,4881.4705007247285,2164.540025926266,5408.347135111977,2522.426247227053
446,835.4996936287209,6308.58794123033,6298.077097793297,3039.278156905965,2303.852544318093,1200.4359218141126,4216.297408985332,1205.1573418960015,2893.739841638775,1557.988809662611
447,3554.4690574045053,6033.573003831263,5163.365238778346,1943.240890774763,1791.3752995096652,3112.459340740951,3030.1540064329374,1557.2548800472234,3026.630259978846,2382.1711297922648
448,3702.898756624051,9676.331594468309,8491.633687433088,3769.717285193088,6522.279549155461,4080.3759500746205,7515.214584828891,3349.220225278201,6405.929523138348,3435.9824027129944
449,2080.09114475384,10052.071165834619,7544.71514441675,3694.6020014685873,5322.892947413224,3984.519116560109,7086.494563116494,3921.8946747717678,6043.333626246391,2814.739395792
450,1577.5553894690183,6105.618881538325,4717.714886090957,1788.1814066419652,837.5268772403346,1513.2510367614018,2631.0855290139966,734.3102912312665,2568.0063844108577,2964.2055906119353
451,1562.9247200780073,7405.156168324861,6483.9178860915235,1544.781766580891,4129.649551865803,2678.3625765735005,5685.935611271985,2047.8917578752582,4129.180312355147,2448.202976699825
452,3755.8953933081502,12041.369902605831,10528.448588218178,5680.197002360257,6520.893436889827,6055.318762271546,8743.565505132958,5921.843179795851,7897.000716031056,3610.5810846124505
453,1423.8928738774453,7592.5705089132625,5719.332973452562,2812.185351475168,1676.7799433013088,1950.4687399178051,4294.625124427486,2009.8495320039751,3270.5342662850935,2624.9933382524096
454,2429.322019843399,8399.002953822332,7236.929881497417,3215.4307827550447,2252.1189011613524,4640.432765160327,4935.3306146624345,4492.208649362503,3445.2750190052393,2897.0130022877283
455,3805.9027055488104,5568.56921732496,4556.3395160971395,1246.6732999951555,1754.1572304442054,849.015011956473,3267.584949285577,2950.1901300818054,2564.8395715307706,2241.5567787176337
456,5229.78111509193,5695.038823199244,3930.7119770928916,4173.621051119029,3112.03470333534,979.7492991654399,1915.1379673745982,1923.3986928666732,2045.2830387172253,2234.618447671155
457,2896.659901764584,10315.665791962421,7735.273669878028,4308.858611692169,3936.2753221664643,6088.644452248641,6801.720472024581,2290.925827820406,5388.56725375787,2529.2019432855695
458,1514.6880991191706,7121.234468000494,7080.976793599891,3375.4159482291852,3936.46502787202,3273.1302651703945,4947.905997131122,1840.7085095352159,5414.167810485993,2053.086714445924
459,2157.5603181731753,6106.582939124173,5720.787875106334,2245.1462378216333,2028.9567655311655,2624.8332376218295,3503.602215855072,1240.3053532676313,3294.3208775795765,1979.7830909801676
460,1469.3007215172788,6333.678064455483,5738.978577023399,2341.367646510237,1449.063376014057,2953.747622986354,3959.9879109169847,2252.4891029265937,2317.6275843593035,1398.5412073863886
461,4128.1357282642275,8691.77614135133,7491.403950119824,5241.327424467669,3780.3065770036183,5187.597701723598,6588.883257850832,4398.509615105958,5918.957262384953,2710.9361698499556
462,3688.4485243775825,6160.044831330553,4264.272441007166,1574.2840122433374,882.6129599962094,2345.972598563543,2244.552212490675,1303.8077182541774,1572.2194336521789,1718.0908876592164
463,1446.8661662465513,6381.260130998951,4623.207297175897,1297.7450022973808,1502.2755505797797,1512.037719131559,3497.3093591292977,1880.4945935498063,2557.298886823889,1916.2554528791852
464,6273.163990482126,14119.952468790034,11688.659278879604,7570.287478193835,8718.809756195356,10044.786532960778,9659.011409065452,4092.748485306019,10179.323305015287,3265.3390647829883
465,1379.1407027955283,8178.283574422554,7053.079712306979,3494.395366969663,5194.289791014333,3956.069734138596,6115.799580063769,1834.7486706681516,4676.960608593672,2801.928878703667
466,674.8164432236828,5659.965718688449,4622.431790703438,1615.007843787466,1563.6233371009328,1499.3312916674956,2616.266857405517,3150.871257914494,3078.5482761715803,2031.871154385219
467,1358.8289083598106,7144.498994678563,6011.738479228549,1891.0035068292823,3741.7149908068395,2582.1863229405767,5827.096115264245,3265.393261150355,4580.386030820373,1561.0159831738176
468,2170.9239669518042,6922.093146988349,6656.917234823948,4587.133670951427,2985.0990033035105,2460.9626887084014,4897.130019315207,2124.7505429919715,3516.1139346630207,1888.3256655304106
469,2113.0568697661943,6078.913402969647,5307.604691510917,1278.3676872500648,2814.6892960519367,1431.9427730598359,3299.073409624988,2272.5494501023277,3002.809738955183,2386.3103152208523
470,1516.5838451997736,7352.0356164994455,5530.494058783976,1708.2640175629545,3043.9405263007984,3532.445861646495,4722.133343478621,2699.5244495562633,3360.365952326944,1908.8942244801192
471,1842.5992702145927,7998.716904337245,5043.304199157768,2539.11883060946,1494.3839481645173,3508.516307103139,4359.145282135788,1485.0807869940545,4319.339413115808,2075.7303830336245
472,2876.4710660823253,8439.690762437334,7504.876077780878,4201.1306560919575,3255.2493016488747,4326.110748953273,5476.021726768966,2015.2410097516588,5476.606848777747,3415.066884036784
473,2299.053475264656,6282.133461656377,3587.0805355875227,1096.7168017674362,3643.592182422096,2346.814789884488,3578.747362992117,5089.494026309022,1818.6749600307203,2087.273880312383
474,4715.397108485212,10721.893516131351,9311.106747200502,5388.063228210152,6383.146065333707,2516.7355408485782,7157.234400837584,5406.349726534283,7349.672675704574,2709.014786537997
475,3923.3009009080124,10941.548995460857,8978.681718288452,4705.702271902846,6258.232696296471,7154.1227448787085,7229.200618884463,5638.077432808777,6272.841983545522,2572.7369999251678
476,2606.0829036207642,6474.658792537262,5243.480114983937,2782.1757285132744,1690.9178369784415,1833.2199088381522,4155.581808330523,2154.289510235523,2961.974554195328,2208.4825900932447
477,1096.3469179936774,5560.98384522905,3871.552693687705,836.4719392789763,1241.0683857300528,2149.607152098123,2524.219219832022,2603.3030427629674,2166.645733806031,2451.2928765290917
478,1962.3710657080953,6918.337308799719,5635.227041723781,2259.887836436208,1103.1337116616944,2060.9548867155327,3877.99176771666,1280.1984886232947,4658.801248747392,2081.6326289693757
479,2981.4022161352195,8072.824142285575,7591.383392781752,2594.3915908044737,2870.287224654562,2944.0870486999547,4514.683216024183,1303.313108534547,4679.657122301967,3017.8613638900056
480,1854.707232523624,4837.229676475577,4334.870165290952,1987.9995920769436,2053.1482920921085,3064.670866879666,2127.650806295042,3361.7445639102098,1709.2880659266698,1862.7437178145276
481,1842.486973198491,9044.08717871138,6712.552094391436,3134.233804312117,3873.016511786091,5138.702604722322,6342.282781430681,3837.570124110311,4337.424542698323,3085.5722000556407
482,921.9023889931152,6405.427582282115,3904.6251212119532,1295.7821667390008,993.3276629669411,3216.0893833016125,2893.717017086964,1671.9343437565242,2659.0783143690387,2443.3443758353524
483,1439.95957922471,5478.501852645088,3547.092891707476,1053.9545155115707,1256.178186567593,1496.1118181301645,1835.6092246747448,1715.2025998268118,3036.966488815102,1647.1926966782073
